right_elbow,left_elbow,right_shoulder,left_shoulder,right_hip,left_hip,right_knee,left_knee,right_ankle,left_ankle
179,176,10,6,173,179,178,174,168,164
178,175,8,7,172,177,180,176,158,162
176,174,8,8,172,176,180,177,158,160
177,176,8,8,174,176,178,177,156,160
174,173,8,8,174,176,178,177,156,160
172,172,8,7,175,176,178,178,153,161
172,172,8,8,176,175,177,178,159,160
171,171,8,8,175,175,178,177,153,155
170,168,9,6,175,177,178,176,159,154
170,166,8,7,176,175,178,176,156,157
169,165,9,7,174,176,178,175,162,156
166,164,9,8,173,176,179,176,161,161
167,168,10,9,173,175,179,176,162,156
161,165,9,9,173,176,179,176,162,161
159,155,10,8,173,175,178,176,160,153
162,155,11,8,173,175,178,178,155,162
157,131,10,8,171,175,179,177,155,161
123,88,10,10,172,175,179,177,162,161
95,71,8,11,172,174,179,178,162,157
81,60,9,10,172,174,179,179,162,161
57,47,9,11,172,173,179,178,162,162
55,44,10,11,173,174,179,178,161,162
32,32,11,11,172,174,179,178,161,162
22,28,12,12,173,175,179,178,161,162
19,25,13,12,173,176,178,178,160,162
12,20,13,10,173,176,178,178,160,163
10,16,11,9,173,176,178,177,162,162
8,14,12,9,173,175,178,178,160,165
8,11,12,9,173,176,177,177,154,162
5,10,12,9,172,175,177,178,159,163
6,8,13,9,172,176,177,178,159,158
6,7,12,9,173,175,176,178,161,158
7,6,13,9,174,175,176,178,161,160
7,8,14,10,173,176,176,178,159,158
8,7,13,10,173,175,176,179,159,158
8,7,13,10,174,175,176,179,160,158
7,7,13,10,174,176,176,177,160,159
8,6,13,11,173,176,176,178,160,157
8,6,13,11,173,176,176,177,160,159
9,7,13,11,173,176,176,178,160,159
9,8,13,11,173,176,176,178,161,159
8,8,13,10,173,176,176,178,160,159
8,6,13,10,173,176,177,178,166,159
8,7,13,10,174,176,176,178,166,163
8,7,13,10,175,176,176,178,166,163
7,7,14,10,175,176,177,178,166,163
6,8,13,10,173,176,178,178,167,163
6,8,13,9,173,175,178,178,167,163
4,9,13,9,172,176,177,178,161,163
3,12,12,9,172,176,178,178,167,163
3,14,11,9,172,176,178,178,167,163
6,18,13,10,172,176,179,178,162,164
3,20,12,9,171,177,178,178,163,165
9,23,11,9,172,176,178,178,163,164
23,36,10,11,172,175,178,178,163,162
51,57,10,14,171,176,179,178,168,164
85,65,9,12,171,174,179,179,164,163
92,81,10,12,172,174,178,178,163,162
125,128,6,10,171,176,179,177,163,162
165,154,10,10,171,176,179,177,164,164
152,155,10,9,170,176,179,177,169,162
163,151,10,7,170,176,180,177,164,162
160,160,9,9,170,175,180,178,164,168
166,158,10,8,171,175,180,178,164,163
161,157,10,8,171,176,180,178,164,168
164,161,10,7,171,177,180,177,164,168
165,164,9,7,171,177,179,177,162,163
166,166,9,8,172,177,178,177,162,163
169,166,10,8,172,177,178,177,161,163
169,167,10,8,172,178,177,177,162,165
171,168,10,8,172,178,177,177,161,163
171,169,11,8,173,178,177,177,160,158
171,167,10,7,173,178,177,177,161,168
169,168,9,7,173,178,177,177,161,163
170,170,9,7,174,177,175,178,160,164
169,170,7,7,175,176,175,179,160,164
169,172,7,7,175,177,175,179,160,159
170,171,8,7,175,176,175,179,160,164
171,172,8,7,176,177,173,178,155,159
170,173,8,8,176,176,174,179,160,164
171,173,8,8,176,175,175,179,161,159
172,173,8,8,176,175,175,179,162,155
173,173,8,8,175,176,177,178,163,156
174,173,8,8,175,174,177,179,162,161
173,174,7,8,175,174,177,179,162,156
172,174,7,7,174,174,176,179,167,156
172,174,6,7,175,174,175,179,161,156
173,174,6,8,175,173,175,179,166,158
174,174,6,8,175,173,175,179,165,159
173,175,6,8,176,173,175,180,165,156
174,174,6,8,177,172,175,179,165,156
173,175,6,8,175,173,176,180,158,156
174,175,6,7,175,174,177,180,166,156
174,175,6,8,176,174,176,180,160,161
174,175,6,7,176,174,176,180,160,156
174,175,6,8,176,173,176,179,160,161
174,175,6,8,176,173,175,179,159,161
174,175,6,8,175,174,176,180,160,161
174,175,6,8,175,174,176,179,160,155
174,175,6,8,176,174,176,179,160,155
174,175,6,8,176,174,176,179,160,160
174,175,6,8,176,174,176,179,160,157
174,175,6,8,176,174,176,179,160,157
176,175,7,8,175,174,177,179,160,155
176,175,7,8,175,174,177,179,161,155
175,174,7,7,176,174,177,179,161,155
175,173,7,7,177,175,175,179,161,157
174,173,7,7,176,176,175,177,161,160
173,173,6,7,175,175,176,177,160,161
173,173,7,6,177,177,175,177,160,159
169,173,7,7,175,177,176,176,160,159
169,172,7,7,176,176,176,178,161,160
167,170,7,5,175,177,177,177,161,162
167,169,7,6,175,176,177,176,161,159
169,165,8,5,173,177,179,176,161,159
169,166,9,6,172,179,180,174,161,159
165,170,9,8,172,178,178,176,162,167
161,170,8,9,173,175,178,178,162,163
157,164,9,8,172,176,179,178,157,162
163,166,10,9,173,176,179,178,162,162
157,164,10,9,171,176,178,177,158,164
96,108,8,11,173,176,178,176,157,161
78,70,9,12,172,175,178,178,155,162
62,51,10,12,172,174,178,178,157,162
29,40,13,10,171,176,179,178,162,162
14,29,13,10,172,176,179,178,161,162
10,26,15,12,172,177,179,178,162,162
11,22,12,10,171,178,179,176,162,159
7,15,11,9,171,177,179,176,162,161
6,12,13,9,172,177,178,176,162,162
8,9,13,9,173,176,178,177,162,162
7,10,13,10,172,176,178,177,160,162
9,9,13,10,173,176,178,177,162,162
7,10,14,12,173,177,178,176,162,157
7,7,13,11,173,177,178,176,160,157
6,5,14,11,173,176,178,177,166,157
6,7,13,11,174,176,177,177,165,159
5,6,12,11,172,177,177,176,159,159
4,7,12,12,172,178,177,176,161,159
5,7,12,12,172,178,178,176,162,163
6,7,12,12,172,178,178,176,162,163
4,7,12,12,172,178,178,176,162,163
4,6,13,12,172,177,177,178,161,164
4,7,12,12,172,177,177,178,161,164
2,7,12,12,172,177,178,177,162,164
4,5,12,11,172,177,178,178,162,165
4,5,12,11,172,176,178,178,162,163
5,7,13,9,173,177,178,177,162,162
5,7,13,10,172,177,178,177,162,162
5,7,13,9,172,176,179,177,162,162
6,7,13,9,172,175,179,177,162,162
4,11,13,9,172,176,179,177,167,162
5,15,12,9,172,177,179,177,167,159
7,18,11,12,171,177,180,178,162,165
7,25,12,10,171,178,180,178,162,163
8,29,12,9,172,177,179,179,162,163
24,40,11,11,172,174,179,179,162,158
46,54,10,11,172,175,178,178,162,158
74,66,9,11,172,175,178,179,167,163
100,86,7,9,171,175,178,178,162,163
145,134,10,11,170,175,179,178,162,157
160,142,11,9,170,177,180,178,163,163
165,150,10,9,170,175,180,179,163,163
167,156,10,9,171,175,180,179,163,163
167,162,10,8,171,176,178,178,163,163
169,165,9,8,171,177,180,177,164,162
169,164,10,7,172,177,178,177,162,162
168,167,9,8,173,177,178,177,157,168
168,168,9,8,172,177,179,177,162,168
169,167,9,7,173,177,178,177,162,163
168,167,9,7,172,178,179,176,162,163
170,168,9,7,174,177,177,177,162,163
170,168,8,7,175,177,176,178,162,163
168,167,7,7,175,176,176,179,162,163
169,169,8,7,177,177,175,178,162,163
170,171,8,7,176,176,175,179,162,163
169,171,8,7,177,176,176,179,162,163
169,172,7,7,177,176,176,179,162,161
169,171,8,7,176,178,177,178,162,161
170,172,7,8,177,176,176,179,161,161
169,172,7,8,177,174,177,180,169,161
170,172,8,8,176,176,177,179,167,164
169,172,7,8,176,174,175,179,160,156
170,171,7,8,176,174,176,179,161,156
171,171,7,8,175,174,178,179,168,161
171,172,8,7,174,175,179,179,167,161
171,172,7,7,175,174,176,180,161,161
171,173,7,7,175,174,177,179,161,161
171,173,7,7,175,174,177,179,161,161
171,172,7,7,175,174,177,179,167,164
171,173,7,7,175,175,177,180,166,161
171,173,7,7,174,175,178,180,167,163
171,172,7,7,174,175,178,180,168,163
171,172,7,7,174,175,177,180,167,161
170,172,7,7,174,176,178,179,167,161
170,172,7,7,174,177,178,178,168,163
170,173,7,7,174,177,178,178,167,161
170,173,7,7,174,177,177,178,167,161
169,172,6,7,174,177,178,178,167,161
172,170,7,7,174,176,178,178,167,161
171,171,7,7,174,176,178,178,167,161
170,171,7,7,175,177,177,178,161,161
169,169,7,6,176,177,177,177,166,157
167,169,6,6,176,176,176,178,159,158
167,168,7,6,176,176,176,177,159,160
166,168,7,6,174,177,178,176,161,160
168,167,9,6,173,178,178,176,156,160
166,166,8,7,173,177,180,176,169,167
166,167,9,7,173,178,180,174,165,159
162,166,8,8,172,176,180,177,168,162
153,165,8,9,172,176,179,177,162,162
151,161,8,8,172,176,179,177,167,160
148,154,10,8,169,176,180,177,167,157
134,150,10,8,170,176,180,177,167,157
110,121,11,11,171,176,180,177,167,160
79,66,10,9,172,174,178,178,167,155
51,51,12,13,173,174,177,178,161,155
31,33,11,10,172,176,179,178,167,161
16,23,11,9,173,176,177,177,162,162
10,20,11,11,172,178,179,176,162,154
9,18,11,10,172,178,179,176,162,159
6,13,11,8,170,178,180,175,168,161
6,9,11,8,171,178,179,175,163,159
5,7,10,8,172,177,178,176,167,162
8,7,11,9,172,177,178,178,167,163
8,7,11,10,172,178,178,176,163,159
6,6,11,10,172,178,178,178,162,160
5,6,10,11,172,177,178,178,163,165
4,8,10,12,173,178,178,177,162,159
4,6,10,11,172,178,178,177,162,159
2,7,9,11,172,178,178,178,162,163
1,6,9,11,172,177,178,177,162,157
2,6,10,11,173,177,178,177,167,162
3,7,11,12,173,177,178,177,167,157
3,5,10,11,173,177,179,178,168,158
3,5,10,11,173,177,178,178,162,158
3,5,10,11,172,178,179,177,163,157
3,6,10,11,172,177,179,178,163,158
3,5,10,11,172,177,179,177,163,157
2,5,9,11,173,177,178,177,163,157
0,6,9,11,172,176,178,179,167,158
2,7,10,11,172,177,179,177,162,157
3,7,10,11,173,177,178,177,162,157
4,10,10,11,173,177,178,177,162,157
3,13,11,11,172,177,180,177,168,162
4,12,12,10,172,176,178,178,162,158
4,9,11,9,172,175,179,177,162,157
4,15,11,8,173,177,178,177,168,162
6,16,11,9,173,176,180,178,169,164
0,18,9,8,172,177,179,177,167,164
1,25,9,9,172,176,179,179,163,163
10,27,10,10,173,176,180,178,164,162
3,39,11,12,172,175,180,178,169,162
48,66,10,16,173,175,179,178,164,162
56,74,9,16,173,174,180,178,169,157
69,75,9,12,173,175,178,177,163,157
91,158,8,12,174,175,178,178,163,162
112,171,9,12,173,176,178,177,163,162
137,165,10,9,172,177,179,177,162,162
156,165,10,9,170,176,180,178,162,161
161,162,9,7,171,176,180,177,163,162
159,166,8,8,172,177,179,177,162,162
157,167,8,7,171,177,179,177,168,162
161,168,8,8,172,177,178,177,163,169
164,167,8,7,172,177,179,177,164,163
161,168,6,7,173,179,179,175,164,167
164,169,7,7,173,178,178,177,162,163
164,169,7,7,173,178,177,177,161,163
166,168,7,7,173,178,177,177,156,163
165,171,7,7,173,178,177,177,154,163
168,168,7,6,175,177,175,178,159,161
168,171,7,7,175,176,175,179,161,162
166,170,6,6,175,177,176,178,162,161
167,171,6,6,175,177,176,178,162,161
167,172,6,7,175,178,177,177,163,163
168,173,6,7,175,177,177,177,157,161
169,173,7,7,174,176,178,179,163,161
168,173,6,7,174,176,178,179,169,163
168,173,6,7,173,176,179,178,169,156
169,173,6,8,173,175,179,179,168,163
170,174,6,8,173,175,178,179,163,161
171,174,6,8,172,175,179,179,163,163
171,175,6,7,173,176,178,179,167,164
171,175,6,7,175,175,176,180,166,164
171,175,6,7,174,175,177,179,167,156
172,174,7,7,174,176,177,178,167,158
172,172,7,6,173,177,178,177,167,158
170,173,7,7,174,177,177,177,167,158
169,172,7,7,174,175,176,179,166,156
169,173,7,8,173,176,178,179,167,163
